source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/12_classroom-block_ref0534.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/12_classroom-block_ref0534.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/13_girls-toilet-6-stances_ref0533.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/13_girls-toilet-6-stances_ref0533.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/14_boys-toilet-5-stances_ref0532.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/14_boys-toilet-5-stances_ref0532.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/15_water-tanks-x3_ref0531.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/15_water-tanks-x3_ref0531.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/16_teachers-quarters-3-blocks_ref0530.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/16_teachers-quarters-3-blocks_ref0530.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/17_teachers-quarters-blocks-second-view_ref0529.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/17_teachers-quarters-blocks-second-view_ref0529.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/18_teachers-kitchen_ref0528.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/18_teachers-kitchen_ref0528.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/19_toilets-3-blocks-2-stances-each_ref0527.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/19_toilets-3-blocks-2-stances-each_ref0527.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/20_school-boundary-not-fenced_ref0526.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/20_school-boundary-not-fenced_ref0526.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/21_hand-filled-asset-register-sheet-01_ref20260831-0120.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/21_hand-filled-asset-register-sheet-01_ref20260831-0120.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/22_hand-filled-asset-register-sheet-02_ref20260831-0122.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/22_hand-filled-asset-register-sheet-02_ref20260831-0122.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/23_hand-filled-asset-register-sheet-03_ref20260831-0121.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/23_hand-filled-asset-register-sheet-03_ref20260831-0121.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/24_hand-filled-asset-register-sheet-04_ref20260831-0124.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/24_hand-filled-asset-register-sheet-04_ref20260831-0124.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/25_hand-filled-asset-register-sheet-05_ref20260831-0123.jpg,team-15/Kween/Kaptum-Seed-Secondary-School/25_hand-filled-asset-register-sheet-05_ref20260831-0123.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-15/Kween/Kaptum-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/Kween-school-Kaptum-Seed-Secondary-School.docx,team-15/Kween/Kaptum-Seed-Secondary-School/Kween-school-Kaptum-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kaptum-Seed-Secondary-School/Kween-school-Kaptum-Seed-Secondary-School.pdf,team-15/Kween/Kaptum-Seed-Secondary-School/Kween-school-Kaptum-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/01_visitors-register_ref0685.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/01_visitors-register_ref0685.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/02_spoilt-desktops-x3_ref1393.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/02_spoilt-desktops-x3_ref1393.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/03_uninterruptible-power-supply-boxed_ref1392.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/03_uninterruptible-power-supply-boxed_ref1392.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/04_uninterruptible-power-supply-in-its-box_ref1391.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/04_uninterruptible-power-supply-in-its-box_ref1391.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/05_102-desks-engraved-and-functional_ref1390.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/05_102-desks-engraved-and-functional_ref1390.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/06_laboratory-stools-x144_ref1389.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/06_laboratory-stools-x144_ref1389.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/07_tables-x2-functional_ref1388.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/07_tables-x2-functional_ref1388.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/08_projector-x1-functioning-in-use_ref1387.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/08_projector-x1-functioning-in-use_ref1387.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/09_ict-lab-under-construction_ref1386.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/09_ict-lab-under-construction_ref1386.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/10_library-tables-and-book-shelves-missing_ref1385.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/10_library-tables-and-book-shelves-missing_ref1385.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/11_3-water-tanks-not-in-use_ref1384.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/11_3-water-tanks-not-in-use_ref1384.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/12_network-switch-32-ports_ref1383.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/12_network-switch-32-ports_ref1383.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/13_chairs-x2_ref1410.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/13_chairs-x2_ref1410.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/14_classroom-blocks-x7_ref1411.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/14_classroom-blocks-x7_ref1411.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/15_6-latrine-blocks-with-6-stanzas_ref1412.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/15_6-latrine-blocks-with-6-stanzas_ref1412.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/16_staff-quarters-residential-buildings_ref1413.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/16_staff-quarters-residential-buildings_ref1413.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/17_staff-quarters-residential-buildings-second-view_ref1414.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/17_staff-quarters-residential-buildings-second-view_ref1414.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/18_staff-quarters-residential-buildings-third-view_ref1415.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/18_staff-quarters-residential-buildings-third-view_ref1415.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/19_4blocks-with-4stanzas-each-block_ref1417.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/19_4blocks-with-4stanzas-each-block_ref1417.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/20_notebook-page-of-block-and-stance-counts_ref1418.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/20_notebook-page-of-block-and-stance-counts_ref1418.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/21_hand-filled-asset-register-sheet-01_ref20260831-0576.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/21_hand-filled-asset-register-sheet-01_ref20260831-0576.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/22_hand-filled-asset-register-sheet-02_ref20260831-0579.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/22_hand-filled-asset-register-sheet-02_ref20260831-0579.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/23_hand-filled-asset-register-sheet-03_ref20260831-0577.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/23_hand-filled-asset-register-sheet-03_ref20260831-0577.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/24_hand-filled-asset-register-sheet-04_ref20260831-0581.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/24_hand-filled-asset-register-sheet-04_ref20260831-0581.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/25_hand-filled-asset-register-sheet-05_ref20260831-0578.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/25_hand-filled-asset-register-sheet-05_ref20260831-0578.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/26_hand-filled-asset-register-sheet-06_ref20260831-0580.jpg,team-15/Kween/Kitawoi-Seed-Secondary-School/26_hand-filled-asset-register-sheet-06_ref20260831-0580.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-15/Kween/Kitawoi-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/Kween-school-Kitawoi-Seed-Secondary-School.docx,team-15/Kween/Kitawoi-Seed-Secondary-School/Kween-school-Kitawoi-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Kitawoi-Seed-Secondary-School/Kween-school-Kitawoi-Seed-Secondary-School.pdf,team-15/Kween/Kitawoi-Seed-Secondary-School/Kween-school-Kitawoi-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/01_visitors-register_ref0020.jpg,team-15/Kween/Moyok-HC-III/01_visitors-register_ref0020.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/02_visitors-register-second-view_ref0019.jpg,team-15/Kween/Moyok-HC-III/02_visitors-register-second-view_ref0019.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/03_facility-asset-register-sheet-01_ref0027.jpg,team-15/Kween/Moyok-HC-III/03_facility-asset-register-sheet-01_ref0027.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/04_facility-asset-register-sheet-02_ref0028.jpg,team-15/Kween/Moyok-HC-III/04_facility-asset-register-sheet-02_ref0028.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/05_desks-x5-one-engraved_ref0029.jpg,team-15/Kween/Moyok-HC-III/05_desks-x5-one-engraved_ref0029.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/06_cupboard-steel-lockable_ref0030.jpg,team-15/Kween/Moyok-HC-III/06_cupboard-steel-lockable_ref0030.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/07_cupboard-steel-lockable-6-and-engraved_ref0031.jpg,team-15/Kween/Moyok-HC-III/07_cupboard-steel-lockable-6-and-engraved_ref0031.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/08_office-chairs-x7_ref0032.jpg,team-15/Kween/Moyok-HC-III/08_office-chairs-x7_ref0032.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/09_lab-stool-4-one-of-them-is-not-functional_ref0033.jpg,team-15/Kween/Moyok-HC-III/09_lab-stool-4-one-of-them-is-not-functional_ref0033.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/10_bp-machine-aneroid-wall-02-functional_ref0034.jpg,team-15/Kween/Moyok-HC-III/10_bp-machine-aneroid-wall-02-functional_ref0034.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/11_weighing-scale-with-height-meter-2functional_ref0035.jpg,team-15/Kween/Moyok-HC-III/11_weighing-scale-with-height-meter-2functional_ref0035.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/12_wall-clock-4-not-engraved_ref0036.jpg,team-15/Kween/Moyok-HC-III/12_wall-clock-4-not-engraved_ref0036.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/13_patient-screens-x5-in-use_ref0037.jpg,team-15/Kween/Moyok-HC-III/13_patient-screens-x5-in-use_ref0037.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/14_engraving-kwn-med-eq-moyok-hciii_ref0038.jpg,team-15/Kween/Moyok-HC-III/14_engraving-kwn-med-eq-moyok-hciii_ref0038.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/15_benches-not-engraved_ref0039.jpg,team-15/Kween/Moyok-HC-III/15_benches-not-engraved_ref0039.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/16_benches-x4-engraved_ref0040.jpg,team-15/Kween/Moyok-HC-III/16_benches-x4-engraved_ref0040.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/17_refrigerator-02-engraved-and-functional_ref0041.jpg,team-15/Kween/Moyok-HC-III/17_refrigerator-02-engraved-and-functional_ref0041.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/18_desks-x5-engraved_ref0042.jpg,team-15/Kween/Moyok-HC-III/18_desks-x5-engraved_ref0042.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/19_three-bowl-stands_ref0043.jpg,team-15/Kween/Moyok-HC-III/19_three-bowl-stands_ref0043.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/20_bedside-locker-10-all-engraved_ref0044.jpg,team-15/Kween/Moyok-HC-III/20_bedside-locker-10-all-engraved_ref0044.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/21_waste-bins-10_ref0045.jpg,team-15/Kween/Moyok-HC-III/21_waste-bins-10_ref0045.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/22_drip-stands-x15-functional_ref0046.jpg,team-15/Kween/Moyok-HC-III/22_drip-stands-x15-functional_ref0046.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/23_pediatric-bed-engraved-3_ref0047.jpg,team-15/Kween/Moyok-HC-III/23_pediatric-bed-engraved-3_ref0047.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/24_baby-cots-x2-not-engraved_ref0048.jpg,team-15/Kween/Moyok-HC-III/24_baby-cots-x2-not-engraved_ref0048.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/25_wheel-chairs-x4-two-on-ground_ref0049.jpg,team-15/Kween/Moyok-HC-III/25_wheel-chairs-x4-two-on-ground_ref0049.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/26_patient-beds-x10-engraved_ref0050.jpg,team-15/Kween/Moyok-HC-III/26_patient-beds-x10-engraved_ref0050.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/27_patient-trolley_ref0051.jpg,team-15/Kween/Moyok-HC-III/27_patient-trolley_ref0051.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/28_stretchers-x2-not-engraved_ref0052.jpg,team-15/Kween/Moyok-HC-III/28_stretchers-x2-not-engraved_ref0052.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/29_examination-couch_ref0053.jpg,team-15/Kween/Moyok-HC-III/29_examination-couch_ref0053.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/30_delivery-bed-hydraulic_ref0054.jpg,team-15/Kween/Moyok-HC-III/30_delivery-bed-hydraulic_ref0054.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/31_delivery-bed_ref0055.jpg,team-15/Kween/Moyok-HC-III/31_delivery-bed_ref0055.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/32_disinfection-buckets-x4-labelled_ref0056.jpg,team-15/Kween/Moyok-HC-III/32_disinfection-buckets-x4-labelled_ref0056.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/33_oxygen-therapy-apparatus-45l-not-engraved_ref0057.jpg,team-15/Kween/Moyok-HC-III/33_oxygen-therapy-apparatus-45l-not-engraved_ref0057.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/34_store-with-boxed-equipment-on-shelves_ref0058.jpg,team-15/Kween/Moyok-HC-III/34_store-with-boxed-equipment-on-shelves_ref0058.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/35_compressor-nebulizer-boxed_ref0059.jpg,team-15/Kween/Moyok-HC-III/35_compressor-nebulizer-boxed_ref0059.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/36_manual-resuscitators-boxed_ref0060.jpg,team-15/Kween/Moyok-HC-III/36_manual-resuscitators-boxed_ref0060.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/37_autoclave_ref0061.jpg,team-15/Kween/Moyok-HC-III/37_autoclave_ref0061.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/38_store-carton-marked-stethoscope-ent-set_ref0062.jpg,team-15/Kween/Moyok-HC-III/38_store-carton-marked-stethoscope-ent-set_ref0062.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/39_bp-machine-digital_ref0063.jpg,team-15/Kween/Moyok-HC-III/39_bp-machine-digital_ref0063.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/40_stethoscope-still-in-box_ref0064.jpg,team-15/Kween/Moyok-HC-III/40_stethoscope-still-in-box_ref0064.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/41_equipments-that-are-still-in-the-store_ref0076.jpg,team-15/Kween/Moyok-HC-III/41_equipments-that-are-still-in-the-store_ref0076.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/42_facility-asset-register-sheet-01-second-view_ref0074.jpg,team-15/Kween/Moyok-HC-III/42_facility-asset-register-sheet-01-second-view_ref0074.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/43_weighing-scale-toddler-engraved_ref0075.jpg,team-15/Kween/Moyok-HC-III/43_weighing-scale-toddler-engraved_ref0075.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/44_maternity-ward_ref0103.jpg,team-15/Kween/Moyok-HC-III/44_maternity-ward_ref0103.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/45_main-block-and-frontage_ref0104.jpg,team-15/Kween/Moyok-HC-III/45_main-block-and-frontage_ref0104.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/46_toilets_ref0105.jpg,team-15/Kween/Moyok-HC-III/46_toilets_ref0105.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/47_water-tanks-x3_ref0106.jpg,team-15/Kween/Moyok-HC-III/47_water-tanks-x3_ref0106.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/48_placenta-pit_ref0107.jpg,team-15/Kween/Moyok-HC-III/48_placenta-pit_ref0107.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/49_hand-filled-asset-register-sheet-01_ref20260831-0106.jpg,team-15/Kween/Moyok-HC-III/49_hand-filled-asset-register-sheet-01_ref20260831-0106.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/50_hand-filled-asset-register-sheet-02_ref20260831-0108.jpg,team-15/Kween/Moyok-HC-III/50_hand-filled-asset-register-sheet-02_ref20260831-0108.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/51_hand-filled-asset-register-sheet-03_ref20260831-0105.jpg,team-15/Kween/Moyok-HC-III/51_hand-filled-asset-register-sheet-03_ref20260831-0105.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/52_hand-filled-asset-register-sheet-04_ref20260831-0113.jpg,team-15/Kween/Moyok-HC-III/52_hand-filled-asset-register-sheet-04_ref20260831-0113.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/53_hand-filled-asset-register-sheet-05_ref20260831-0109.jpg,team-15/Kween/Moyok-HC-III/53_hand-filled-asset-register-sheet-05_ref20260831-0109.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/54_hand-filled-asset-register-sheet-06_ref20260831-0110.jpg,team-15/Kween/Moyok-HC-III/54_hand-filled-asset-register-sheet-06_ref20260831-0110.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/55_hand-filled-asset-register-sheet-07_ref20260831-0111.jpg,team-15/Kween/Moyok-HC-III/55_hand-filled-asset-register-sheet-07_ref20260831-0111.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/56_hand-filled-asset-register-sheet-08_ref20260831-0112.jpg,team-15/Kween/Moyok-HC-III/56_hand-filled-asset-register-sheet-08_ref20260831-0112.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/57_hand-filled-asset-register-sheet-09_ref20260831-0107.jpg,team-15/Kween/Moyok-HC-III/57_hand-filled-asset-register-sheet-09_ref20260831-0107.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/58_hand-filled-asset-register-sheet-10_ref20260831-0104.jpg,team-15/Kween/Moyok-HC-III/58_hand-filled-asset-register-sheet-10_ref20260831-0104.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/Asset-Verification-Toolkit.docx,team-15/Kween/Moyok-HC-III/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/Kween-health-centre-Moyok-HC-III.docx,team-15/Kween/Moyok-HC-III/Kween-health-centre-Moyok-HC-III.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-HC-III/Kween-health-centre-Moyok-HC-III.pdf,team-15/Kween/Moyok-HC-III/Kween-health-centre-Moyok-HC-III.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/01_visitors-register_ref0122.jpg,team-15/Kween/Moyok-Seed-Secondary-School/01_visitors-register_ref0122.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/02_102desks-not-engraved_ref0123.jpg,team-15/Kween/Moyok-Seed-Secondary-School/02_102desks-not-engraved_ref0123.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/03_laboratory-tables_ref0126.jpg,team-15/Kween/Moyok-Seed-Secondary-School/03_laboratory-tables_ref0126.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-15/Kween/Moyok-Seed-Secondary-School/04_stools-102_ref0127.jpg,team-15/Kween/Moyok-Seed-Secondary-School/04_stools-102_ref0127.jpg,placed,,raw-data-ungrouped,
